Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
4264;AV_Champs_Elysees;2020-09-12T05:00:00+02:00;413.0;5.135;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T06:00:00+02:00;269.0;2.89556;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T08:00:00+02:00;504.0;7.24334;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T11:00:00+02:00;771.0;9.64278;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T12:00:00+02:00;889.0;10.67056;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T13:00:00+02:00;857.0;12.28722;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T14:00:00+02:00;819.0;14.55445;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T20:00:00+02:00;1083.0;24.75;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T22:00:00+02:00;1077.0;16.51667;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-12T23:00:00+02:00;1232.0;20.46778;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T00:00:00+02:00;1154.0;20.66722;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T01:00:00+02:00;1335.0;22.35389;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T03:00:00+02:00;1157.0;34.69278;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T04:00:00+02:00;951.0;13.27222;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T08:00:00+02:00;250.0;3.09167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T09:00:00+02:00;271.0;3.47;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T10:00:00+02:00;462.0;5.20889;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T13:00:00+02:00;729.0;13.09167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T15:00:00+02:00;887.0;13.925;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T16:00:00+02:00;1041.0;20.23167;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T21:00:00+02:00;882.0;13.665;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-13T23:00:00+02:00;739.0;10.70611;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-14T00:00:00+02:00;817.0;9.65945;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T21:00:00+02:00;935.0;19.95445;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T20:00:00+02:00;1091.0;14.87945;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T17:00:00+02:00;1183.0;18.66723;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T14:00:00+02:00;1182.0;20.46611;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T11:00:00+02:00;1227.0;18.19278;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T22:00:00+02:00;925.0;12.88722;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T10:00:00+02:00;1374.0;16.17111;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T06:00:00+02:00;241.0;9.77611;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T03:00:00+02:00;317.0;3.36222;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T07:00:00+02:00;624.0;6.39;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-06-02T09:00:00+02:00;1343.0;15.56;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T22:00:00+02:00;1142.0;30.02889;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T20:00:00+02:00;1003.0;24.645;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T19:00:00+02:00;1087.0;22.315;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T18:00:00+02:00;1050.0;23.61778;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T17:00:00+02:00;992.0;20.635;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T15:00:00+02:00;818.0;15.32889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T13:00:00+02:00;860.0;13.98333;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T10:00:00+02:00;532.0;6.11222;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T05:00:00+02:00;363.0;4.41167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T03:00:00+02:00;979.0;16.26167;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T02:00:00+02:00;1134.0;19.83;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-11T01:00:00+02:00;1197.0;20.62778;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T22:00:00+02:00;911.0;18.47722;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T16:00:00+02:00;824.0;11.89111;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T14:00:00+02:00;747.0;13.98056;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T12:00:00+02:00;857.0;12.20056;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T11:00:00+02:00;877.0;11.42556;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T06:00:00+02:00;279.0;3.18167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T05:00:00+02:00;289.0;4.03278;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T04:00:00+02:00;377.0;5.475;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T02:00:00+02:00;689.0;13.36278;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-07-13T01:00:00+02:00;778.0;14.61111;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T20:00:00+02:00;1216.0;15.18389;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T17:00:00+02:00;1133.0;18.21278;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T13:00:00+02:00;1147.0;22.12;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T21:00:00+02:00;1056.0;11.79722;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T19:00:00+02:00;1126.0;17.09556;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T01:00:00+02:00;558.0;6.39;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T04:00:00+02:00;198.0;2.26111;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T09:00:00+02:00;1244.0;25.25722;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T08:00:00+02:00;1045.0;10.80389;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-09-02T05:00:00+02:00;227.0;3.08278;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-08-01T18:00:00+02:00;1137.0;25.065;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-08-01T09:00:00+02:00;366.0;3.465;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-08-01T06:00:00+02:00;273.0;3.24722;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
4264;AV_Champs_Elysees;2020-08-01T14:00:00+02:00;805.0;11.98667;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Invalide;2005-01-01;2019-06-01;48.8715358799,2.30172279246;"{""type"": ""LineString"", ""coordinates"": [[2.3009951475, 48.8717770435], [2.3024504374, 48.8712947163]]}"
